,citation_journal,link,PMID
0,"Siddiqui MT, Hornaman K, Cohen C, Nassar A. ProEx C immunocytochemistry and high‐risk human papillomavirus DNA testing in Papanicolaou tests with atypical squamous cell (ASC‐US) cytology: correlation study with histologic biopsy.  Archives of Pathology & Laboratory Medicine 2008;132:1648‐52. [MEDLINE: 29056]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/18834224,18834224
1,"Monsonego J, Pintos J, Semaille C, Beumont M, Dachez R, Zerat L, et al. Human papillomavirus testing improves the accuracy of colposcopy in detection of cervical intraepithelial neoplasia.  International Journal of Gynecological Cancer 2006;16(2):591‐8. [MEDLINE: 25544]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/16681731,16681731
2,"Giovannelli L, Capra G, Lama A, Bustinto T, Genco A, Valenti FM. Atypical squamous cells of undetermined significance‐favour reactive compared to atypical squamous cells of undetermined significance‐favour dysplasia: association with cervical intraepithelial lesions and human papillomavirus infection.  Journal of Clinical Virology 2005;33(4):281‐6. [MEDLINE: 24769]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/16036177,16036177
3,"Zielinski GD, Snijders PJF, Rozendaal L, Voorhorst FJ, Runsink AP, Schipper FA, et al. High‐risk HPV testing in women with borderline and mild dyskaryosis: long‐term follow‐up data and clinical relevance.  The Journal of Pathology 2001;195:300‐6. CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/11673826,11673826
4,"Cuschieri KS, Grahamb C, Moorea C, Cubie HA. Human Papillomavirus testing for the management of low‐grade cervical abnormalities in the UK—Influence of age and testing strategy.  Journal of Clinical Virology 2007;38(1):14‐8. [MEDLINE: 26476]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/17129758,17129758
5,"Mistro A, Frayle‐Salamanca H, Trevisan R, Matteucci M, Pinarello A, Zambenedetti P, et al. Triage of women with atypical squamous cells of undetermined significance (ASC‐US): Results of an Italian multicentric study.  Gynecologic Oncology 2010;117:77‐88. [MEDLINE: 30230]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/20116836,20116836
6,"Shlay JC, Dunn T, Byers T, Baron AE, Douglas JM. Prediction of cervical intraepithelial neoplasia grade 2‐3 using risk assessment and human papillomavirus testing in women with atypia on Papanicolaou smears.  Obstetrics and Gynecology 2000;96:410‐6. CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/10960635,10960635
7,"Dalla Palma P, Pojer A, Girlando S. HPV triage of women with atypical squamous cells of undetermined significance: a 3 year experience in an Italian organized programme.  Cytopathology 2005;16:22‐6. [MEDLINE: 19957]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/15859311,15859311
8,"Denton KJ, Bergeron C, Klement P Trunk MJ, Keller T, Ridder R. The sensitivity and specificity of p16(INK4a) cytology vs HPV testing for detecting high‐grade cervical disease in the triage of ASC‐US and LSIL pap cytology results.  American Journal of Clinical Pathology 2010;134:12‐21. [MEDLINE: 30471]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/20551261,20551261
9,"Nieh S, Chen SF, Chu TY, Lai HC, Lin YS, Fu E, et al. Is p16(INK4A) expression more useful than human papillomavirus test to determine the outcome of atypical squamous cells of undetermined significance‐categorized Pap smear? A comparative analysis using abnormal cervical smears with follow‐up biopsies.  Gynecologic Oncology 2005;97:35‐40. [MEDLINE: 24387]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/15790434,15790434
10,"Lonky NM, Felix JC, Naidu YM, Wolde‐Tsadik G. Triage of atypical squamous cells of undetermined significance with Hybrid Capture II: colposcopy and histologic human papillomavirus correlation.  Obstetrics and Gynecology 2003;101(3):481‐9. [MEDLINE: 12929]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/12636951,12636951
11,"Morin C, Bariati C, Bouchard C, Fortier M, Roy M, Moore L, et al. Managing atypical squamous cells of undetermined significance in Papanicolaou smears.  Journal of Reproductive Medicine 2001;46:799‐805. CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/11584480,11584480
12,"Andersson S, Dillner L, Elfgren K, Mints M, Persson M, Rylander E. A comparison of the human papillomavirus test and Papanicolaou smear as a second screening method for women with minor cytological abnormalities.  Acta Obstetricia et Gynecologica Scandinavica 2005;84(10):996‐1000. [MEDLINE: 24912]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/16167918,16167918
13,"You K, Liang X, Qin F, Guo Y, Geng L. High‐risk human papillomavirus DNA testing and high‐grade cervical intraepithelial lesions.  The Australian & New Zealand Journal of Obstetrics & Gynaecology 2007;47:141‐4. [MEDLINE: 27958]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/17355305,17355305
14,"Francesco MA, Gargiulo F, Schreiber C, Ciravolo G, Salinaro F, Manca N. Comparison of the AMPLICOR human papillomavirus test and the hybrid capture 2 assay for detection of high‐risk human papillomavirus in women with abnormal PAP smear.  Journal of Virological Methods 2008;147:10‐7. [MEDLINE: 27690]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/17854914,17854914
15,"Wensveen C, Kagie M, Veldhuizen R, Groot C, Denny L, Zwinderman K, et al. Detection of cervical intraepithelial neoplasia in women with atypical squamous or glandular cells of undetermined significance cytology: a prospective study.  Acta Obstetricia et Gynecologica Scandinavica 2003;82(9):883‐9. [MEDLINE: 19843]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/12911453,12911453
16,"Lee NW, Kim D, Park JT, Kim A. Is the human papillomavirus test in combination with the Papanicolaou test useful for management of patients with diagnosis of atypical squamous cells of undetermined significance/low‐grade squamous intraepithelial lesions?.  Archives of Pathology and Laboratory Medicine 2001;125(11):1453‐7. CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/11698001,11698001
17,"Voss JS, Kipp BR, Campion MB, Sokolova IA, Henry MR, Halling KC, et al. Assessment of fluorescence in situ hybridization and hybrid capture 2 analyses of cervical cytology specimens diagnosed as low grade squamous intraepithelial lesion for the detection of high grade cervical intraepithelial neoplasia.  Analytical and Quantitative Cytology and Histology 2010;32:121‐30. [MEDLINE: 30454]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/20701064,20701064
18,"Pretorius RG, Peterson P, Novak S, Azizi F, Sadeghi M, Lorincz AT. Comparison of two signal‐amplification DNA tests for high‐risk HPV as an aid to colposcopy.  Journal of Reproductive Medicine 2002;47(4):290‐6. [MEDLINE: 12142]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/12012880,12012880
19,"Kulasingam SL, Hughes JP, Kiviat NB, Mao C, Weiss NS, Kuypers JM, et al. Evaluation of human papillomavirus testing in primary screening cervical abnormalities: comparison of sensitivity, specificity, and frequency of referral.  JAMA 2002;288(14):1749‐57. [MEDLINE: 12746]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/12365959,12365959
20,"Manos MM, Kinney WK, Hurley LB, Sherman ME, Shieh‐Ngai J, Kurman RJ, et al. Identifying women with cervical neoplasia: using human papillomavirus DNA testing for equivocal Papanicolaou results.  JAMA 1999;281:1605‐10. CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/10235153,10235153
21,"Cattani P, Zannoni GF, Ricci C, D'Onghia S, Trivellizzi IN, Franco A, et al. Clinical performance of human papillomavirus E6 and E7 mRNA testing for high‐grade lesions of the cervix.  Journal of Clinical Microbiology 2009;47:3895‐3901. [MEDLINE: 30311]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/19828739,19828739
22,"Lee JK, Kim MK, Song SH, Hong JH, Min KJ, Kim JH, et al. Comparison of human papillomavirus detection and typing by Hybrid Capture 2, Llnear Array, DNA Chip, and cycle sequencing in cervical swab samples.  International journal of Gynecological Cancer 2009;19:266‐72. [MEDLINE: 30228]CENTRAL    PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/19396007,19396007
