citation_journal,link,PMID
Muhler JC. A clinical comparison of fluoride and antienzyme dentifrices.  ASDC Journal of Dentistry for Children 1970;37:501.  CENTRAL   PubMed     Google Scholar,https://www.ncbi.nlm.nih.gov/pubmed/4394685,4394685
Torell P. The Goteborg studies of methods for applying fluorides topically.  Advances in Fluorine Research and Dental Caries Prevention 1965;21:255‐8.  CENTRAL   PubMed     Google Scholar,https://www.ncbi.nlm.nih.gov/pubmed/14315610,14315610
"Ringelberg ML, Webster DB. Effects of an amine fluoride mouthrinse and dentifrice on the gingival health and the extent of plaque of school children.  Journal of Periodontology 1977;48(6):350‐3.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/325193,325193
"Marks RG, D'Agostino R, Moorhead JE, Conti AJ, Cancro L. A fluoride dose response evaluation in an anticaries clinical trial.  Journal of Dental Research 1992;71(6):1286‐91.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/1613177,1613177
"Petersson LG, Borkhed D, Gleerup A, Johansson M, Jonsson G. Caries‐preventive effect of dentifrices containing various types and concentrations of fluorides and sugar alcohols.  Caries Research 1991;25:74‐9.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/2070385,2070385
"Caplan DJ, Slade GD, Biesbrock AR, Bartizek RD, McClanahan SF, Beck JD. A comparison of increment and incidence density analyses in evaluating the anticaries effects of two dentifrices.  Caries Research 1999;33(1):16‐22.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/9831776,9831776
"Marthaler TM, König KG, Mühlemann HR. The effect of a fluoride gel used for supervised toothbrushing 15 or 30 times per year.  Helvetica Odontologica Acta 1970;14:67‐77.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/4395021,4395021
"Zacherl WA, McPhail CW. Final report on the efficacy of a stannous fluoride‐calcium pyrophosphate dentifrice.  Journal of the Canadian Dental Association 1970;36(7):262‐4.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/4393333,4393333
Zacherl WA. Clinical evaluation of an aged stannous fluoride‐calcium pyrophosphate dentifrice.  Journal of the Canadian Dental Association 1972;38(4):155‐7.  CENTRAL   PubMed     Google Scholar,https://www.ncbi.nlm.nih.gov/pubmed/4401615,4401615
"Glass RL, Shiere FR. A clinical trial of a calcium carbonate base dentifrice containing 0.76% sodium monofluorophosphate.  Caries Research 1978;12:284‐9.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/279409,279409
Marthaler T. The caries inhibiting effect of amine fluoride dentifrices in children during three years of unsupervised use.  British Dental Journal 1965;119:153‐63.  CENTRAL   PubMed     Google Scholar,https://www.ncbi.nlm.nih.gov/pubmed/14344187,14344187
"Ripa LW, Leske GS, Forte F, Varma A. Caries inhibition of mixed NaF‐Na2PO3F dentifrices containing 1,000 and 2,500 ppm F: 3‐year results.  Journal of the American Dental Association 1988;116(1):69‐73.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/3422667,3422667
"Fanning EA, Gotjamanos T, Vowles NJ. The use of fluoride dentifrices in the control of dental caries: methodology and results of a clinical trial.  Australian Dental Journal 1968;13:201‐6.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/4385839,4385839
Torell P. Two‐year clinical tests with different methods of local caries‐preventive fluorine application in Swedish school‐children (Part I: the Goteborg study).  Acta Odontologica Scandinavica 1965;23:287‐312.  CENTRAL   PubMed     Google Scholar,https://www.ncbi.nlm.nih.gov/pubmed/14321743,14321743
"Rule JT, Smith MR, Truelove RB, Macko DJ, Castaldi CR. Caries inhibition of a dentifrice containing 0.78% sodium monofluorophosphate in a silica base.  Community Dentistry and Oral Epidemiology 1984;12(4):213‐7.  CENTRAL   PubMed     Google Scholar",https://www.ncbi.nlm.nih.gov/pubmed/6088166,6088166
